,id,label
624,c4bc45e4-b893-464b-b0a5-df5ef62dfa06.png,normal
625,36e2d7a1-bfea-4126-a44c-0388463a7461.png,normal
626,41c5cb4a-4ebf-4774-b088-c14ea99f734d.png,normal
627,b1545c30-6521-42a9-9d74-66144ec64ae8.png,normal
628,7211cf02-869d-48f9-a79d-108fc6da2599.png,normal
629,80db8cd9-7b76-488a-9e60-bdf375a12dd6.png,normal
630,f9cc258d-3ac2-4f5a-a7af-5fca61e18faa.png,normal
631,0c861344-c755-4072-ab28-1d29be4949f5.png,normal
632,3a33fbbd-2088-4af1-b5c4-f914a3e01394.png,normal
633,20b8b7c9-258a-4a3f-9f1d-2548fd996b46.png,normal
634,a13aa35b-6108-4023-92d3-5b854252c9b5.png,normal
635,cc53205d-f71b-4e22-bfd5-1d722a263e44.png,normal
636,4086c256-2c08-4422-8b7d-479c438c0234.png,normal
637,15713eb9-2c08-452e-8a4d-467fad2ce8de.png,normal
638,d9c71093-3567-4889-ba68-5c75b41cf014.png,normal
639,e80a7eb1-664c-45de-91cd-8689e2590930.png,normal
640,9801cf88-829c-447b-a9f9-ca5a4a6ace6e.png,normal
641,df86ce3a-571e-424c-b9bf-1d308a807c6b.png,normal
642,8980920a-ce94-4dd7-b9fe-d721552b3c77.png,normal
643,df5fc041-24a9-44f3-8f22-d2bfca421bfc.png,normal
644,880f0e16-a8d8-4ff9-ba21-5cde5c2860f8.png,normal
645,17aba977-7b64-47b0-acb0-d41abba1fcbc.png,normal
646,c78c8c4a-27ce-4a32-b866-ae029f2b05f8.png,normal
647,9434553c-9ce6-4f46-a0ca-29cc154d488a.png,normal
648,728c8191-5ed6-40e1-80b5-a15fb3bc8eb2.png,normal
649,b9f10b9b-185b-4aca-a2e8-85640ee37dca.png,normal
650,6186e217-86ef-4140-8b7f-ae056a4eaf3b.png,normal
651,e5043877-4132-4c74-bd8a-32cdb73a005d.png,normal
652,69988cdb-ff26-4cac-8c7a-6a814d8b58dd.png,normal
653,440c1b34-25ea-4f02-a4c5-2b6424e6557e.png,normal
654,da214328-3a8e-4e8d-8801-7e14c0da0de3.png,normal
655,72a3eb20-c10f-46ae-bcad-b9f6e3710d8a.png,normal
656,65247f5b-027f-4cff-95aa-f424dfeef259.png,normal
657,29130e41-78ff-450c-91ff-df7f906c1878.png,normal
658,a2b64497-d2c0-4de4-ac19-75bb9506f96b.png,normal
659,168563e7-4335-4c3f-9593-235df8fcd765.png,normal
660,923f30b2-3b88-4412-847b-fdceaf915dd7.png,normal
661,376d0139-7817-4409-8901-6fb073386aa7.png,normal
662,db1ba12b-08f9-413c-9dae-07e9a6327f86.png,normal
663,a74c0ae3-321d-489f-89ab-afe2d8346330.png,normal
664,50d3ac2c-2a61-4f81-a4b2-80049dce0770.png,normal
665,abc7cc15-0123-4640-a14f-aba7c6451520.png,normal
666,03f43302-39f0-48a1-ae3d-0c6c611b9302.png,normal
667,40af1ae1-9caf-4e7a-9875-fb5e7eeb20cd.png,normal
668,dd6316d3-b8ff-458b-b81b-f603e7db44e8.png,normal
669,4f430e41-e2ae-4b77-8413-731092cefc4e.png,normal
670,a27a0fd2-7256-496a-a67d-4dc795c68cb7.png,normal
671,94d581b2-b83c-4ff7-9d7c-9d4c7871f2a9.png,normal
672,62d3d5b2-d4ce-49bb-83c6-d392ae60630e.png,normal
673,38c884d4-086b-4489-b6f5-689e379a2a9c.png,normal
674,005f5517-ab76-4b0d-8a26-f808d97171c4.png,normal
675,35ab8f3b-8ec0-4e59-9d5b-74d526914d66.png,normal
676,5717252c-482a-4279-9456-535d39f333d0.png,normal
677,17674c94-902a-4aeb-b7c3-e394f093bdd6.png,normal
678,b0316434-0e00-477c-ae4c-fc2a757a1e8b.png,normal
679,23253085-831d-41cc-b6e2-bd330d6ea44f.png,normal
680,ac58847c-9f1a-4248-85a1-58ac5d10781a.png,normal
681,59254a1a-d70a-4481-a46c-a0fb66dca995.png,normal
682,bd0fcc2a-89d0-4223-9987-2a02c9ed336e.png,normal
683,e9837763-07fd-428b-8cd1-2bcaf05f7162.png,normal
684,6a2cac4c-5519-4411-a401-56db23231008.png,normal
685,52021b42-19c1-4d5b-8344-4188f4fdfd6a.png,normal
686,8f8e6d37-39ce-483c-9611-2657275fd212.png,normal
687,69e0c05a-89e0-4b26-9628-7276cf4c18d8.png,normal
688,ebfea9ab-3d53-4994-bec1-f76a7eadda3c.png,normal
689,673af04c-9370-4356-a97d-32f6bb128230.png,normal
690,b7e7c35c-3253-42d6-807c-7ad291074368.png,normal
691,95eeb017-71da-46b2-8bee-aee7de098d63.png,normal
692,26ace3f3-c994-45a2-af73-d132ed374e77.png,normal
693,f03b0ac8-3465-447d-8788-3da6f30e7994.png,normal
694,7c2ad76c-88a5-4a25-a0e4-49437ea5f628.png,normal
695,8af4747a-c1a1-46f3-a47b-3896d99bf17e.png,normal
696,eb96af9f-72a4-47cd-bb60-84450b69eefd.png,normal
697,a8e750d1-fda6-4713-ae72-35893c0e9ffe.png,normal
698,797862ed-42ca-4265-ad43-b2d04361700e.png,normal
699,95b2b0de-de32-43bf-b419-e38be5e238cb.png,normal
700,a9e83d38-0e1b-43a7-83c0-684ce77412d5.png,normal
701,2abbf0a2-dab3-4c1a-a93e-764b15cc04dc.png,normal
702,c6da5d4d-b527-4207-81a4-1a3ca149411a.png,normal
703,2902bb15-a15a-4203-8a4b-6dca00a3d9fa.png,normal
704,b827ba3b-f514-48c8-a317-b84adc9e0b31.png,normal
705,fee72484-77b0-4d59-ad08-5d8f497dde99.png,normal
706,742ae136-a219-4586-ab1e-3f8064596e8c.png,normal
707,fbfc5c95-feb2-43b8-a37f-0846c5db5848.png,normal
708,d462f0a2-a21c-4f17-b277-a1e2e214c654.png,normal
709,9168c2e9-87c1-434a-bbf5-bd8ee1d0e124.png,normal
710,6c7f1aae-7eda-4a03-9b3c-9bfd17ac953c.png,normal
711,cd47c6cd-7040-4c0c-b797-3e8b99742a47.png,normal
712,ab559a68-0d0c-43db-beb3-bd3885b787a1.png,normal
713,3c63671b-09f0-46c7-b5cc-e752079404f8.png,normal
714,8b0c0155-5275-490c-9863-0ff9168dce7a.png,normal
715,ce823599-6f37-4944-8598-4612d72398dc.png,normal
716,d63607bc-42c0-404d-9967-08613efd1fdc.png,normal
717,2449f649-1a19-40b4-8d17-bd6f272377bb.png,normal
718,5f660838-c965-4463-b376-125bc785efa0.png,normal
719,69810cef-52dc-4ce8-8b49-f7e9a271f0bf.png,normal
720,916c0fd1-2ec0-42cb-a0f0-378dc882aae2.png,normal
721,7da6401a-c2b3-4c22-b1ea-5a07c8196efc.png,normal
722,3537a092-af77-448a-9cfb-f28903403012.png,normal
723,e65e2157-c879-4aad-9398-628b4f869eb1.png,normal
724,835ee399-c15a-4256-bfd4-2c3e596cd2a7.png,normal
725,58dc9082-98e8-49fb-b514-9d3549f1d1ed.png,normal
726,b4ea3ed4-ba8e-4b62-8150-72e39aef9055.png,normal
727,0a34d5d9-8c50-4b97-9c9c-e5d6ed862a3d.png,normal
728,415f5493-d330-4239-b25c-cda4ef422683.png,normal
729,b2c534fd-e663-4363-8c62-bcae8cd3dabe.png,normal
730,91c5dbfe-4eee-48f7-95b5-f7dc0c25eddf.png,normal
731,e174c31d-dde0-452d-8a39-5f13accfa4b2.png,normal
732,b9b9e757-28a7-47d1-98bd-0a81e4c0b1fc.png,normal
733,2ed28305-1b61-44f5-ba2c-a8f54635ddb2.png,normal
734,db71b2fa-5be8-47c3-a5ae-41f5211edc5d.png,normal
735,3c38d0bf-0a4b-42ea-bacd-287dcc621603.png,normal
736,a3b2ac7d-5677-41d8-b884-b2494a1361e0.png,normal
737,33889753-8a7d-4d7b-a8bd-2b1088cf3a0f.png,normal
738,98f56f5b-8e5a-4e2f-b448-ab541317d660.png,normal
739,5d7d6488-98b5-4e9e-8b6c-778f9025b5c6.png,normal
740,f144c677-5c2f-48a3-bcd9-158f87e71af0.png,normal
741,f7aaf2ce-cceb-49f8-b62d-fe2a31665718.png,normal
742,aeca7c41-8768-4f70-8bc7-5427c4718782.png,normal
743,6e9b0b41-9ad1-4ce0-97d9-263e50f57ade.png,normal
744,9662cf15-893b-475f-b0e7-2c6d98dfa057.png,normal
745,7b2a94d3-a4fa-4dae-849b-bf744489d889.png,normal
746,be8c2b0a-19eb-4e55-9efc-9171358333e3.png,normal
747,5b3b6dbd-73a2-42c7-b3cd-83d811c6502d.png,normal
748,79168e4a-a98b-4c27-affc-0fade7c2aed6.png,normal
749,1f9025ff-a538-41b0-8798-829612193eeb.png,normal
750,3c6ccc55-8e35-4218-8c9e-8e7a55783262.png,normal
751,dce45bd6-87ee-4092-bef9-d868d8e6a31c.png,normal
752,98587034-db53-4cc8-893e-1c2a79088ab1.png,normal
753,0889b108-8f03-4fef-9ef3-5ddabde15ce7.png,normal
754,ca885dac-ceb4-4768-927f-260f7dee121a.png,normal
755,c5016d7e-b8ba-4cd1-8e5e-c397bc380794.png,normal
756,7c0d535d-22fd-44ac-ac66-d52e3c186009.png,normal
757,a77b8b2a-4755-47d4-970b-8b4accc1cda1.png,normal
758,4b9312ba-a550-49b6-b460-4c32dc8f7ceb.png,normal
759,f974aee2-90c8-4e12-bc06-6aa4a594e872.png,normal
760,d346540b-05a3-43f3-9d55-858aaa915c22.png,normal
761,95672328-19b2-40f2-b912-f7ff707cde64.png,normal
762,63621a58-5fbd-4b5f-aba6-f296528ca835.png,normal
763,a4987c33-8b6f-48ec-8eae-61cd78754805.png,normal
764,c5b56560-0d82-4161-b5c1-5e5051a70c37.png,normal
765,c9c976bf-b105-4b7d-ba23-e2922186c95f.png,normal
766,27f50647-8355-4a2f-91ba-ba3f1ea540d0.png,normal
767,1491ad3a-c263-417d-af7b-159f05b72e63.png,normal
768,8e287c3f-3484-4a12-a58d-ac4a4c077bae.png,normal
769,909b5165-08ad-4bf1-b3af-2aba2aa5be0e.png,normal
770,5dd76a73-b748-45ad-ab44-248db530ae41.png,normal
771,7e25d288-c664-4e8c-bd78-5db979b40b94.png,normal
772,cfdfb1e0-9486-4cf5-94b0-5613ac403847.png,normal
773,dac1c859-cefa-4ebd-88b5-39b8d3f20346.png,normal
774,7c6a67fa-5eea-41b7-b3a6-23770ee6bccc.png,normal
775,807f9785-d0b1-46ed-9535-0b743cc89a33.png,normal
776,a3a09938-17ae-4cef-a8ba-288ac0f7a059.png,normal
777,163956ec-35f4-4df2-a3e4-0f9d8eab4066.png,normal
778,7aa4a98a-abff-4b58-b20a-a2c43e5e8379.png,normal
779,569e6728-9748-4db4-be57-9e5278c3cc71.png,normal
780,e1dc850a-d743-4518-9f76-ca3a839ed0e3.png,normal
781,b1661019-e835-47e9-b466-6f8faae84715.png,normal
782,d1d3122f-9567-4c5d-a7e8-d8c00f8e00ae.png,normal
783,6f50bef2-f849-42c1-8e00-d3003b9ced67.png,normal
784,15c50f7a-a638-4665-9101-cc2ffdc39a43.png,normal
785,44864d9d-4b5e-4821-adae-d6a8ba2c6c20.png,normal
786,6502337c-9c85-4ce3-8d49-3a1175d426bb.png,normal
787,e34e960e-c1e3-4c54-99e8-b59049c695d3.png,normal
788,6816df4d-583e-43ed-a1c0-9353a4059f7b.png,normal
789,bf12ed15-4eec-4580-b5e9-bcfba65e1a7d.png,normal
790,e9169397-56f6-4c4e-8014-b67cba6f799f.png,normal
791,07f1ae3f-2482-4c76-8801-bc4895b3f46e.png,normal
792,40820805-1e1f-439a-b287-11a50a4d2b19.png,normal
793,72f231ee-1380-4b0e-b887-cefe4b6179c3.png,normal
794,eec0fbe0-3bbb-437f-84f8-b2d32a9f78c7.png,normal
795,3478ea20-8761-4222-9c49-e738dffd4e77.png,normal
796,bb3c0af5-2fd4-4099-a68d-f0c0e492616c.png,normal
797,486bd787-a3bf-4f24-9886-d3660193dfee.png,normal
798,66ba8805-6b82-4cf7-9cd7-3e3916ca87df.png,normal
799,a04f5cd3-3697-4525-bb11-5069f9036101.png,normal
800,92afaac6-0b33-4fa9-9afc-2778f2d53054.png,normal
801,69399256-522e-4404-a4ff-67f49c711f8e.png,normal
802,d3a76ad6-faf0-4bd1-8b84-57dedbde959d.png,normal
803,040d29d8-e737-4236-9466-649256f9ca53.png,normal
804,3d66d844-5dd3-4af8-8970-7dfc8e946d98.png,normal
805,ae1faebd-b5e2-4f43-93bb-9f3011e237a8.png,pneumonia
806,c21ee14a-8962-4406-b685-7888806a0a01.png,pneumonia
807,6ca7f663-f2ea-467c-baeb-7662614b3484.png,pneumonia
808,464a8cdb-4e55-48de-b61f-72edb6992e0f.png,pneumonia
809,78221b16-5fd9-4a99-a966-56b693c2e5d7.png,pneumonia
810,f26f795e-e989-40ce-a076-5763295ce46b.png,pneumonia
811,c241425c-418c-4958-8a18-c3425fe03f03.png,pneumonia
812,433c5421-aff0-4b35-b520-1540c9efafe0.png,pneumonia
813,wong-0000.jpg,pneumonia
814,338a1c2f-60a7-4656-ba2c-8c99103da696.png,pneumonia
815,8cddc2e8-0283-4be1-8fc4-b683cef00bbe.png,pneumonia
816,fa8f46e9-4e03-49b8-92c5-3432a300cb7e.png,pneumonia
817,bbca9bd4-53b2-4076-a3b3-a1ee4079faec.png,pneumonia
818,bca6d69c-5695-4660-bcc2-2e5f4e479135.png,pneumonia
819,37290d29-2a81-4c9d-aef6-15eea1376e0c.png,pneumonia
820,b73735b9-8b15-4def-9131-891baa6f64a9.png,pneumonia
821,3dcc0fa9-312e-427f-9a03-132bcb72b3e0.png,pneumonia
822,3ccd18df-0b1a-4a0b-ad46-00b602382ba6.png,pneumonia
823,063fed6c-4ecd-4a74-8f0d-c7a906a3afa4.png,pneumonia
824,b085cc58-d5b4-4fb7-9879-565c0e8c1198.png,pneumonia
825,a52f8c02-a360-40a0-a2dc-1fd91b8f51e9.png,pneumonia
826,3a5b4890-bfe1-4953-add3-a1bb443d862b.png,pneumonia
827,a20667cb-b7b3-454c-8fa8-2acdd4bd0604.png,pneumonia
828,ae2e618e-ca4d-4fbc-aae5-d6f39e4b484f.png,pneumonia
829,ec4cf99b-0d23-4aa5-abac-3f8ae0257eb9.png,pneumonia
830,71813eab-6524-4c28-a978-b518a631585c.png,pneumonia
831,b724406f-51b8-4134-a9eb-2185696cbbfb.png,pneumonia
832,192f8bc4-1d12-4b3e-84a6-d94f77928faf.png,pneumonia
833,cd4f439d-61be-4ecb-bc27-383f9cd29569.png,pneumonia
834,06d6e209-0bd4-45d4-81b4-4b97546d57fa.png,pneumonia
835,45415872-fc2a-43ba-869d-5131c57622f1.png,pneumonia
836,63001e65-eab4-432f-a166-acd9e9262470.png,pneumonia
837,bce0b118-a130-47a3-bfa6-d5b68ac6b8e2.png,pneumonia
838,418c026a-52a8-4b5f-a11b-5dec2fae20f5.png,pneumonia
839,e80e5db4-c456-4223-8947-426efff27057.png,pneumonia
840,9d021f29-5ab1-4713-a377-3cd80baaa477.png,pneumonia
841,71a96026-101c-4da6-a576-60cd288b9733.png,pneumonia
842,76cc4621-8f68-4394-98b4-1677b6314cbf.png,pneumonia
843,0572881e-d1dd-4757-a54e-b240b30da946.png,pneumonia
844,d9fc48eb-9f51-4a78-b132-3532f4aa05f7.png,pneumonia
845,bd7b4e6e-5384-4cce-9732-0dd7f9d15da8.png,pneumonia
846,506792d8-848b-4ed5-ae27-000f116aa3b4.png,pneumonia
847,cf8c70d8-1d3d-4cc6-b5bf-63713862da0c.png,pneumonia
848,c2016b1b-e24d-4eaf-af0f-14cf6f0bd9ad.png,pneumonia
849,e5f214d1-2842-4a26-9a2e-fd05b15fb8b3.png,pneumonia
850,bed364d9-7bad-4de8-b618-9de875b73d67.png,pneumonia
851,c2dd9e3d-9cc4-46c8-9109-0c438b2f7f1a.png,pneumonia
852,a0688bb5-65a3-4b02-b0a5-cd0dc775608d.png,pneumonia
853,7202cb18-cb1d-45eb-9060-207d4cd52b9e.png,pneumonia
854,50d934dd-f974-48c2-b021-f40b9539051e.png,pneumonia
855,a108c5e8-49d7-4ec4-ac83-a5cb0442e536.png,pneumonia
856,2fa8e28a-dce6-4c68-8bb6-b2537476577d.png,pneumonia
857,8917b2df-a22a-4da0-935c-397926ad5a1a.png,pneumonia
858,a4d40476-66d3-4733-9db5-63b4fd7215a8.png,pneumonia
859,3d5e4188-b4c2-41b1-81fe-a48f6271fe47.png,pneumonia
860,575014d8-3cea-4d15-9c5b-5b7323131fca.png,pneumonia
861,33dea6c5-2f2c-4164-a489-8ae440b921f1.png,pneumonia
862,308eab64-517b-46f1-8865-d9566b087bff.png,pneumonia
863,df13cd6b-0b39-40ee-811c-9df848963965.png,pneumonia
864,0100515c-5204-4f31-98e0-f35e4b00004a.png,pneumonia
865,219334b4-6696-4b41-90bd-0c56878ccbe6.png,pneumonia
866,36994bd6-13dc-405e-9f98-680a0e5b2eea.png,pneumonia
867,339907f7-5f76-40b4-8476-9c3460417d16.png,pneumonia
868,48029094-265a-43e6-9e29-455237085578.png,pneumonia
869,8aaeb451-26b5-4192-9a82-1d7eded2e363.png,pneumonia
870,ad310f52-5ed7-46a5-a083-3ffd1bc4bb71.png,pneumonia
871,3502cf28-bcc2-4cf4-84bc-749ccc2dd222.png,pneumonia
872,36f775ee-d044-43a3-bbe5-000ed7b498b8.png,pneumonia
873,af051401-ddb1-4ef7-be58-4927387ddf51.png,pneumonia
874,3ead6e4c-1d18-4eed-98b9-a1ea9412751b.png,pneumonia
875,ae77fb82-6cd1-4a22-8224-8ad1c359fd5e.png,pneumonia
876,a684b3b1-3d9f-4288-9095-cb5b28aa2eda.png,pneumonia
877,aafda091-8953-40c4-802e-853a206e50d2.png,pneumonia
878,8c6af598-175a-497b-8938-02c432afd70d.png,pneumonia
879,f0343afa-3b37-47d4-93d0-9ee56c30952e.png,pneumonia
880,3517d4f2-175a-4ec4-a274-eda1d8189299.png,pneumonia
881,18230da7-8929-47fa-97bd-0c4f570867ca.png,pneumonia
882,8ee69af3-04f7-4fb3-96a9-775c37234c4f.png,pneumonia
883,098e14d4-3205-4c2d-a059-738f830c0aa5.png,pneumonia
884,162c2fa0-aa64-4cc8-aacd-930750957868.png,pneumonia
885,6d9912ad-e56b-4ff3-931e-75b39df49c0f.png,pneumonia
886,c5fb4095-cb29-4c10-9267-dafb286acc8e.png,pneumonia
887,813e0822-259c-4c62-81bb-86b6c0a2a948.png,pneumonia
888,16fff742-c937-4b49-b7bd-b6d9f7b75847.png,pneumonia
889,ac9106d5-8cbc-46b0-b27e-8c998b04ef51.png,pneumonia
890,08f17660-dc61-4a5d-b6fb-10dacc1e20a2.png,pneumonia
891,3e120bed-fc23-42ac-85e6-59a28a1d215a.png,pneumonia
892,4fd86b92-7ee7-44b7-8b94-7bafbedfaedd.png,pneumonia
893,718cee3f-4cff-4edc-92d3-80f0169e3b5c.png,pneumonia
894,4cec7c74-e39a-48d0-8ec5-2b04ad0bfa3e.png,pneumonia
895,c907dcd1-6011-430b-9515-009900b4a98f.png,pneumonia
896,b46fcbd0-8851-4561-96de-0a820e49f45d.png,pneumonia
897,6b1c5aa9-639f-46c5-91c9-186952430ee7.png,pneumonia
898,981a2806-2512-4ff1-9c99-2eed4ad32b9c.png,pneumonia
899,3c77978d-d287-470c-9bef-b47836b7fa55.png,pneumonia
900,81f89fe4-78c8-409b-8f4e-e20588818fa1.png,pneumonia
901,6e01cefa-becc-4ad7-b8fb-c8172fc9e7da.png,pneumonia
902,36ab4430-59ea-442a-9968-9329b3c93954.png,pneumonia
903,50d01d67-020b-4806-8ceb-b2838fb8709c.png,pneumonia
904,81da1196-4ca8-4c29-b0cf-6c6cf6386a6f.png,pneumonia
905,01a6eaa6-222f-4ea8-9874-bbd89dc1a1ce.png,pneumonia
906,659311dc-e5f9-4150-90c6-65e762f170e6.png,pneumonia
907,8bca4dca-cff5-4d7b-bcd7-e303c59c3c6a.png,pneumonia
908,bf02deef-f65f-41ac-a126-48a4740e161e.png,pneumonia
909,524f5b87-d37d-4287-b7fe-0e7d05fa9d25.png,pneumonia
910,787fe62b-0e2b-481a-b1f3-2a3f754ba7dd.png,pneumonia
911,a0930be8-f005-4141-a181-c1494cba358f.png,pneumonia
912,936f2425-bc13-49ce-a4a1-979fd314ab48.png,pneumonia
913,86a6c564-e88d-4a30-9dc7-cddbab5773b5.png,pneumonia
914,86459db9-dc9d-42f5-818d-9525684d5406.png,pneumonia
915,be1a004a-5911-4b0f-a431-bf909eed1e60.png,pneumonia
916,09d2a8d3-3ef9-4e91-8abe-d1c127747905.png,pneumonia
917,473cc35e-bf1d-4253-891e-5fab620cb47b.png,pneumonia
918,55d5a0b4-ff06-4c41-8aee-d3d49febd027.png,pneumonia
919,eba26223-cd3f-4b8b-a4b8-3ebc3922da4f.png,pneumonia
920,be309060-220f-445f-9aa5-4a8825783fb2.png,pneumonia
921,061b44ff-fd22-473d-853f-81da70e14a63.png,pneumonia
922,3747c54e-e425-451d-90c0-943e99b873d4.png,pneumonia
923,b56e253f-df19-4485-928b-d3b3f66d6c47.png,pneumonia
924,9de7304a-bda3-4aa7-8002-c7b1b662745d.png,pneumonia
925,20199da8-1cc3-429a-90d5-95242e065fe4.png,pneumonia
926,3ed5e37a-df95-4bf3-9ea9-fab48fc42f86.png,pneumonia
