,id,label
927,728a62fc-4310-4aca-9d68-72c8a829d69e.png,pneumonia
928,bef738ff-ef1f-41ce-baa7-e40009c8deab.png,pneumonia
929,92d7540d-db17-4fa8-814a-3d719157928c.png,pneumonia
930,03edb5ed-9e76-4abe-bc35-7bc95fea7e6a.png,pneumonia
931,9a9cec58-b096-4661-8a89-f536aa33adcd.png,pneumonia
932,8a283d3e-888f-4b6a-ae13-200b21f9e69a.png,pneumonia
933,9a5ebaf8-f562-456f-a1fa-e485ee712790.png,pneumonia
934,1be56c93-6607-4b08-b73a-dfe4ca81f7b1.png,pneumonia
935,b5eebe73-0b9c-4621-abcd-940f6e90a86c.png,pneumonia
936,8a4673b4-243c-432d-b2d6-fbc7500c2cd9.png,pneumonia
937,39552f5b-ee51-4a9a-9028-8fcdaae9baac.png,pneumonia
938,22c13a41-b046-441e-adbf-ed77104b6249.png,pneumonia
939,5d8dbcf9-0d68-4aec-8638-b0a9f45d71d6.png,pneumonia
940,b6adc779-5eb6-4afc-8672-986ba03b0dfc.png,pneumonia
941,6f988c8c-ad47-4694-b5c9-bf572cc7c23a.png,pneumonia
942,b091d2a7-572e-4183-8dfd-acf6ae5e3e86.png,pneumonia
943,b3198fbd-a80a-4b5b-8a12-f89bb4a72b4a.png,pneumonia
944,88b5a0c7-4f3b-4a3a-9882-617c1b87c187.png,pneumonia
945,fbd80ae9-ddf4-414f-a6ab-77da639c33c1.png,pneumonia
946,4edf6d79-0dc8-4b45-b40f-2bdd0665e115.png,pneumonia
947,a1538feb-5647-463b-9876-ca6e5ff00f48.png,pneumonia
948,adf5f84f-432e-4b58-bbc2-6121f9119dd9.png,pneumonia
949,9d93caf3-5af3-48a0-9a6e-23bec560da26.png,pneumonia
950,b1323e3e-2460-4db7-a98e-f810c0004836.png,pneumonia
951,1bf6fe95-9953-4e27-a71e-4dfbfa81e63b.png,pneumonia
952,7c6ddc4e-9859-43a4-bb33-33e9efa42685.png,pneumonia
953,ab39973c-ae43-4ded-8c33-678bb4f28988.png,pneumonia
954,3580d303-401f-4f0b-ac88-0729834349a8.png,pneumonia
955,99f99868-4c89-47f0-adbb-5a9ca675002d.png,pneumonia
956,33f0fb8e-35b4-4680-8f22-990a36899bfa.png,pneumonia
957,be653a8a-5978-48b3-9101-91e35a15e6d2.png,pneumonia
958,ba14ae2e-3d32-4c84-8784-6452ae1adc23.png,pneumonia
959,57d11808-6e38-442d-b908-b5da489f73e3.png,pneumonia
960,3f4eae54-fb2b-4616-a32f-c42f7df570b7.png,pneumonia
961,0d4cb628-fdfd-4a4f-838d-9054ed99cc9e.png,pneumonia
962,SARS-10.1148rg.242035193-g04mr34g09c-Fig9c-day27.jpeg,pneumonia
963,1f493e1f-cd9f-455a-8b22-c77d042d6ac2.png,pneumonia
964,48defac0-fab6-4c3f-9d1a-0ba441d599ec.png,pneumonia
965,dd7cf95b-f215-4880-9f3a-b7eb7b27fb79.png,pneumonia
966,66c52ba5-c91d-4f0c-af96-18148fd9dd66.png,pneumonia
967,bd6d6284-0c13-454a-a41f-c84ee6c1dde4.png,pneumonia
968,f66549b1-f756-45d1-88cd-f0083e9a25ca.png,pneumonia
969,c44a8316-9b90-49e6-ab36-8db213312a4e.png,pneumonia
970,9ee07fd5-612d-4a33-89a6-12fa8ce9bb48.png,pneumonia
971,5fb1f7f4-d9ee-45d0-b335-fed129ce68dd.png,pneumonia
972,ef503977-63a8-4fcf-9019-78e8e70511f3.png,pneumonia
973,adf5f84f-432e-4b58-bbc2-6121f9119dd9.png,pneumonia
974,ab71b558-cd1c-4ca8-b06e-05b4f3f48525.png,pneumonia
975,b8962707-6434-48dd-bd1c-5ba0164a3a22.png,pneumonia
976,3c1fdc6b-2e9a-46f7-8dbd-28d4155f9b93.png,pneumonia
977,6821b958-8b00-40f0-8ec2-8912d21acfaa.png,pneumonia
978,b0502b9f-b85c-4cac-9e8f-325ed59315e0.png,pneumonia
979,3c37c82e-fbd2-41f1-8292-1ff77df2b3fd.png,pneumonia
980,fbbd0b3f-2305-450b-950f-0f88754ebd94.png,pneumonia
981,9164c28f-9820-49e5-8020-460bf25c270c.png,pneumonia
982,bec35362-40e8-4f43-99aa-8d1eec483456.png,pneumonia
983,abe4dcac-25e1-40f1-9deb-0a18079fff6c.png,pneumonia
984,734e9b9e-18c4-4d9c-bece-dafaad5742dc.png,pneumonia
985,066d9e27-e48f-4453-b1e1-d73c34910722.png,pneumonia
986,9ed655dd-cc93-4bde-be51-804bac051f25.png,pneumonia
987,1a2dc891-713d-4253-ad19-a1e7910ee2eb.png,pneumonia
988,95e6c3a5-1f34-4b87-8a71-a73032470fc0.png,pneumonia
989,524f5b87-d37d-4287-b7fe-0e7d05fa9d25.png,pneumonia
990,05b91b32-5635-4071-b45d-6a73f8eea918.png,pneumonia
991,23ae7f52-f3be-4b6f-ba8f-ac2a72f433fc.png,pneumonia
992,3ed830ca-6746-47e8-b91e-0cfeeff9f9d2.png,pneumonia
993,fcb9ac7c-e587-48e2-932d-ce270d6d66b8.png,pneumonia
994,6329ef20-a219-43c4-a437-e15622f8c0ac.png,pneumonia
995,bd164f7a-a3a5-40d0-933c-0d623be3ad94.png,pneumonia
996,c21fd129-8438-42d2-9a6c-1284fecb4338.png,pneumonia
997,aefb98af-4f16-4db8-bffb-db3217f56a99.png,pneumonia
998,ba395818-6a27-4185-98ca-a51c4c70b2d5.png,pneumonia
999,0d1b742e-71fb-4eaa-88eb-b70e403ee565.png,pneumonia
1000,b541091c-8437-407d-be64-2440a01b33e8.png,pneumonia
1001,28684a2f-1e6f-4431-969a-2f9cf574e7ba.png,pneumonia
1002,d50b31c0-05b1-404d-a03f-330d2b13a1b5.png,pneumonia
1003,9d49e8a3-a382-4765-a6e7-1c865d8b7712.png,pneumonia
1004,b6ebfc38-240b-4fac-ad09-ab378414fb55.png,pneumonia
1005,a3a15e9c-71d6-440e-9457-89e2aff93fe0.png,pneumonia
1006,4c645f41-0960-4544-9ec5-706d70db8c54.png,pneumonia
1007,38b147a7-352b-4adb-88b5-2449d362acae.png,pneumonia
1008,3690bde1-7419-46a5-baa2-14b88feed1ea.png,pneumonia
1009,15884ec8-c8d3-471b-a234-059591200be1.png,pneumonia
1010,8e2b2c4e-18b8-4a78-8817-b1e8a1a5f32e.png,pneumonia
1011,3a6a7fc5-350e-4d58-a8e5-397fa81e2586.png,pneumonia
1012,2bb1db95-73ad-46b0-8567-8a03d9a83def.png,pneumonia
1013,65f038e8-a727-472c-bb76-7a71cd4397f2.png,pneumonia
1014,4e31aec9-ea07-47c2-8712-678976de22af.png,pneumonia
1015,16968a9f-ba45-4f51-a584-ac57612de5c3.png,pneumonia
1016,b37c8b1c-335f-446e-a93a-34bc910dbb7d.png,pneumonia
1017,pneumococcal-pneumonia-day35.jpg,pneumonia
1018,071206e7-d4c0-418d-9d06-ef6505ee5316.png,pneumonia
1019,e7975e46-ac5c-4225-ba05-6e0b5b1ba917.png,pneumonia
1020,a8cb813b-9d3a-46ff-8003-053271cdcc9a.png,pneumonia
1021,237fb342-b23b-44dd-803f-b63161c3f0cc.png,pneumonia
1022,73d61528-0457-4796-9ccf-6d23f76bdd73.png,pneumonia
1023,11a41e42-fdb4-4216-9e04-d4914fe2186e.png,pneumonia
1024,3c6cc4e8-ab85-4053-9844-4f9eded69eec.png,pneumonia
1025,35ebaf46-2c58-46c0-879c-78cc3e49876c.png,pneumonia
1026,16f580c9-9242-4535-8fb6-a1724f4bbf34.png,pneumonia
1027,331b086e-e4a6-44f9-aa82-aff072c27a7a.png,pneumonia
1028,6dc76e37-3793-4ef1-b0ae-e6fa2335e139.png,pneumonia
1029,19b1f7ba-bd40-4e8d-813d-da977b2306b3.png,pneumonia
1030,958ef5a8-9119-4b34-b009-6a3fa8abff64.png,pneumonia
1031,107f84d9-65b3-4a11-9c8d-921a5bed5b2f.png,pneumonia
1032,582e641d-ac17-43b5-89a0-453555dd152e.png,pneumonia
1033,31e4e2fe-9d21-4cf9-ba57-3174ebc32a43.png,pneumonia
1034,05744f1d-2fa5-41ce-85d3-3df6a7302064.png,pneumonia
1035,ec525238-c296-4a6d-a351-ce760c7111d9.png,pneumonia
1036,37261c45-c1d3-4e6b-9d3a-a2ca48b99db8.png,pneumonia
1037,096a447e-8908-432b-a713-a51d3cd2ae9e.png,pneumonia
1038,SARS-10.1148rg.242035193-g04mr34g07b-Fig7b-day12.jpeg,pneumonia
1039,c04f9256-7358-42ef-b843-19dbf64ef287.png,pneumonia
1040,9b19d8e9-16b4-4a69-bcf0-181d4709d3f0.png,pneumonia
1041,ad50d85f-8915-4dc4-b048-74de08e2059b.png,pneumonia
1042,ab5225a7-a79d-4fcd-a04c-d478c262e0b7.png,pneumonia
1043,72e5e42d-dddd-4ce2-90f9-ef9edbeaa549.png,pneumonia
1044,a058e58a-be32-4941-86ce-b01a36285658.png,pneumonia
1045,cfb88e62-c5d6-415c-87d1-7be3238de1d5.png,pneumonia
1046,afa1bff5-3158-4bd5-bfe4-e85bcd3577d7.png,pneumonia
1047,fb06bc98-4c80-4b67-94d2-b9e20e168f3c.png,pneumonia
1048,f86a02d1-4ee2-4578-b001-a03952254643.png,pneumonia
1049,0daa445f-6b0b-499f-8162-91296e89f61c.png,pneumonia
1050,0638709c-d31d-4a59-a9e4-fc408ae36145.png,pneumonia
1051,697fd96a-05c7-4d2f-8e1d-ad99238e4a94.png,pneumonia
1052,9528063f-230e-4a25-b3b1-412caca2f750.png,pneumonia
1053,a6cbb3dd-75ab-4671-a6b0-9a51c04a81ec.png,pneumonia
1054,31b33ec5-c46a-462c-a933-36a361673a2b.png,pneumonia
1055,34591201-fa13-4dfc-809f-bb3cb8ca7665.png,pneumonia
1056,088d4414-e057-45cb-a206-4dd3bb02dd6c.png,pneumonia
1057,755c7169-e84a-4327-a4d6-b0ff906a88f8.png,pneumonia
1058,3664fe85-e22a-40f4-b7e9-0d6c155fb7e7.png,pneumonia
1059,b01ee12f-55ad-4548-84ac-a560a0a429ad.png,pneumonia
1060,21eca20b-515e-4f51-95e3-c5721e1fd6a1.png,pneumonia
1061,063fed6c-4ecd-4a74-8f0d-c7a906a3afa4.png,pneumonia
1062,025d196b-cfa4-44a5-9e31-0f73dc3b318f.png,pneumonia
1063,bc4f2fce-e1dd-4d50-bdb5-103c25f46c8b.png,pneumonia
1064,3185ee2b-a09e-40fd-8f57-4d2802c0248d.png,pneumonia
1065,390dad2f-bd13-4f16-92af-4e061499eddc.png,pneumonia
1066,8944679f-3dd1-4a34-95d5-322efd9c0764.png,pneumonia
1067,69692a08-ac46-407f-938f-a781b55e0752.png,pneumonia
1068,fe5e5a88-1f1d-4abf-9a40-03517c3260ba.png,pneumonia
1069,53da51f9-d894-4a24-9d1c-513b6c1433f8.png,pneumonia
1070,afc077be-f1dd-4a46-aa37-b1a478687264.png,pneumonia
1071,ad07e798-4dea-419f-94c3-f6ae51875465.png,pneumonia
1072,fde83ad1-3d9e-4a66-8f10-bb6ead510d52.png,pneumonia
1073,1004476c-1b00-4ccd-9c72-193b6a048e15.png,pneumonia
1074,81a51c71-28ab-4a62-bb1b-458117d8234c.png,pneumonia
1075,d3cf99c7-e7d7-456e-9e34-0312876db0d4.png,pneumonia
1076,b52a4969-16fc-43c1-9d87-66392415d139.png,pneumonia
1077,86401948-d976-41b5-965a-120a8cc3899a.png,pneumonia
1078,4f90568e-6ab1-4e42-8046-4b65529217c0.png,pneumonia
1079,bcaf0768-3841-4280-8de4-57e822f38c7a.png,pneumonia
1080,b1aac51c-f1d5-4dfa-8264-fa5027d9af98.png,pneumonia
1081,dc244dca-9414-4555-a2b0-935933366861.png,pneumonia
1082,58d2ffd9-f5a7-4215-9ca8-3b41536a989a.png,pneumonia
1083,fe16b6d8-add2-4d0d-b052-96b1986b67e0.png,pneumonia
1084,e17e53a5-916f-40c8-9c9c-dcc01031aa46.png,pneumonia
1085,a95a4817-482e-48bd-96bf-c661573e7032.png,pneumonia
1086,cd544eaa-5084-4bd3-81d1-8d02da582260.png,pneumonia
1087,ed6e3fd5-ac11-4733-befd-aac7c6db0a7b.png,pneumonia
1088,b2dd3d8f-bfcc-4750-b5e7-4a6fcebec3c3.png,pneumonia
1089,3eccadbe-e821-4487-afe7-2bc5f2ee5774.png,pneumonia
1090,94c76c85-6c36-4c63-bb12-704c4cdd422f.png,pneumonia
1091,f4b33c44-a7c1-4a14-a094-34bf19b38fd5.png,pneumonia
1092,f3d51616-15d7-419c-acae-90413b7fdcae.png,pneumonia
1093,239f7e39-e679-4892-9c87-04d1e4fd240f.png,pneumonia
1094,131cd368-4db7-4883-9408-47da2b59650a.png,pneumonia
1095,f02e36df-ac4d-43f1-8001-3e0494145b0a.png,pneumonia
1096,fa42a65d-581e-44bf-a8de-b89e9a6c17fb.png,pneumonia
1097,374b2ddb-10f8-4fb7-a745-3ecf886af10c.png,pneumonia
1098,be108ff0-e920-4b6e-901d-ce8a800f6191.png,pneumonia
1099,219334b4-6696-4b41-90bd-0c56878ccbe6.png,pneumonia
1100,ab9eccef-dfdf-4fba-b1f9-fccdda382eff.png,pneumonia
1101,8b59638e-0f63-4999-831e-2f73b51a0407.png,pneumonia
1102,06f5a38a-e4b1-4e5f-8c62-f48630a52504.png,pneumonia
1103,dfc1a68e-3314-4059-8a76-4e4e0981a948.png,pneumonia
1104,67ce8121-c2fd-493a-ae78-f256b3c1b0f0.png,pneumonia
1105,bda0d7f6-9d6d-43ba-8840-e467933dea68.png,pneumonia
1106,bfe41d70-219e-478e-85ba-9c8226b572f4.png,pneumonia
1107,e67b71d5-e6cb-40be-bf98-ee06d26a6a96.png,pneumonia
1108,f8b2aff8-bcb0-4a58-a3e6-7c52e2334032.png,pneumonia
1109,1f4741e6-a0ae-41b2-8b70-bf7e927f1b13.png,pneumonia
1110,5860110f-acc0-4361-9c51-7da5f5c102ce.png,pneumonia
1111,a4c04a83-5178-41c3-b300-be73b521947c.png,pneumonia
1112,ae657240-1b69-4b1d-af95-673af661fecf.png,pneumonia
1113,87e4af8b-1110-481d-86de-f315ca03936d.png,pneumonia
1114,6135977c-f19e-4a7f-9e11-6fe03805e750.png,pneumonia
1115,bd1356ed-d7fc-41d7-a11b-b1b1f2c5add1.png,pneumonia
1116,71a747b4-d566-4590-8a69-4176501f6884.png,pneumonia
1117,149d826e-7078-4b2c-888a-d8811c72caf8.png,pneumonia
1118,fa8ea2ce-097a-4e42-8f9b-c3d0603484f1.png,pneumonia
1119,3434889e-68e9-416d-bf95-ca21275eda5e.png,pneumonia
1120,fa493720-2b2a-456e-a8a8-6ba60e90fb8b.png,pneumonia
1121,5aa4469e-a36f-4ca9-b6e1-f0bc9dff2653.png,pneumonia
1122,0a03fbf6-3c9a-4e2e-89ce-c7629ae43a27.png,pneumonia
1123,3bc44999-08aa-4429-ab87-a2958f22b2f8.png,pneumonia
1124,b56e253f-df19-4485-928b-d3b3f66d6c47.png,pneumonia
1125,aaf271c4-df7a-477f-a609-4dca15b54649.png,pneumonia
1126,bb509940-e147-4ff1-806b-a82890182d5b.png,pneumonia
1127,bfa45a99-7125-4d61-966b-c51e54dcbf10.png,pneumonia
1128,34a24f18-584c-41df-b0c6-2cc9fc5cc0e3.png,pneumonia
1129,35071f53-b924-440e-bdfe-7e6f3c74989d.png,pneumonia
1130,13acd418-a94d-4b36-900d-c13b9bd048c9.png,pneumonia
1131,09326eb7-f4cb-4d8f-83c6-8ba7fb8b5ac7.png,pneumonia
1132,8f202a05-d9d3-43c2-aa4b-0ab8939f0607.png,pneumonia
1133,820a493d-b8cb-4724-9609-4db39b42f368.png,pneumonia
1134,049d7317-5a8b-4fc4-b81f-159fe6b45a92.png,pneumonia
1135,8992fd71-2070-4b0d-8098-07940eddfbb5.png,pneumonia
1136,93727b85-2fa2-478d-aecc-46e14f391dd5.png,pneumonia
1137,3e881f10-28aa-4626-a79a-50cc014b7a1a.png,pneumonia
1138,549ee5af-e19d-4483-9f7b-d3025dbb1979.png,pneumonia
1139,32c9f801-2eaf-433b-a87b-08ab319ba27a.png,pneumonia
1140,112bf6f9-0ac8-4ca0-a84b-ea29811fd871.png,pneumonia
1141,11ff35a5-51dc-41d7-afe1-588ff59cbc4b.png,pneumonia
1142,ab59e6e8-22f2-43f0-8fbc-3e8bcaba1d47.png,pneumonia
1143,adf7dc8f-19dc-4543-8aea-982cfa21629b.png,pneumonia
1144,794c2473-8e8e-4f2b-989a-7148d0737c95.png,pneumonia
1145,3b4a83a5-e755-4b20-b21c-0a0424095325.png,pneumonia
1146,c5a8e91a-2d40-4355-91af-73abf5f0fdf1.png,pneumonia
1147,87a3d945-d417-45a8-9f57-08cdb83e4e8b.png,pneumonia
1148,408d434d-3508-4059-a1d5-2805859bbe46.png,pneumonia
1149,96862a19-db35-4c6f-a6f4-2f00a1bd303d.png,pneumonia
1150,2178c094-b206-4fe5-a9ef-d84540996b89.png,pneumonia
1151,02099738-7465-4786-b71c-de8cdac477c3.png,pneumonia
1152,0444a527-72cf-4bc9-b17f-100cf7acc889.png,pneumonia
1153,9ed27b99-3235-476c-a752-abdc005fb46b.png,pneumonia
1154,d02e780f-2033-4dbc-a98b-94c1ef4e96cd.png,pneumonia
1155,883e12fd-4837-41dc-9298-86e3c6a5cc5a.png,pneumonia
1156,98cd0b89-202e-4b22-83e3-ea843488ea6c.png,pneumonia
1157,36fb7333-2dbf-4be3-a424-6739b2090dee.png,pneumonia
1158,bd449993-b9a0-4cad-8cbf-780ad345c3f9.png,pneumonia
1159,82054420-6a12-4690-ae52-9d3be158499c.png,pneumonia
1160,a8e2a670-e58f-48c1-bf03-051d1678cbc9.png,pneumonia
1161,08e84251-b9cc-47e7-9486-be7becdd1d84.png,pneumonia
1162,32fbc636-5413-419b-8539-6e6a7cca9f4b.png,pneumonia
1163,1b5c50df-36c2-4b74-85f0-84925fa63ac1.png,pneumonia
1164,ffa424d2-6e6b-4eed-93ab-7551e8941215.png,pneumonia
1165,acfec3cb-9511-4f09-977c-87b061bd50dd.png,pneumonia
1166,8b60f253-6ae0-4b16-89bc-f3e3163dbbae.png,pneumonia
1167,156634a8-5ca7-4822-92cd-677aedc2247a.png,pneumonia
1168,9d1ceb1a-66ef-4135-a905-3d7b51b0fb4d.png,pneumonia
1169,ded94391-8388-4a59-8e28-5c24729fe636.png,pneumonia
1170,e9e58cf9-f301-4fe9-a5d5-ff12f7981612.png,pneumonia
1171,50e589e1-e878-4994-b29f-ce9d731ac2db.png,pneumonia
1172,eb211810-c51d-42c7-913b-d327c8ca4dd7.png,pneumonia
1173,2fc6c353-a51d-4eb7-ae51-d971f12a38d9.png,pneumonia
1174,80314888-a5ec-4ba1-8cf4-ad9c67fac5ba.png,pneumonia
1175,6f3edd10-1cc0-4f2b-874f-3d599bdf463f.png,pneumonia
1176,3f679b9e-6ebc-4a39-a08b-a1bccc6111a1.png,pneumonia
1177,3664fe85-e22a-40f4-b7e9-0d6c155fb7e7.png,pneumonia
1178,d2e16b46-2400-4ff1-bdec-3ed42e49155b.png,pneumonia
1179,8194b336-dd7c-42de-9471-ebba8c4db0c0.png,pneumonia
1180,SARS-10.1148rg.242035193-g04mr34g0-Fig8c-day10.jpeg,pneumonia
1181,b47f9472-39dc-4f3b-9321-983be2324579.png,pneumonia
1182,8915ce9d-e920-4a9a-a4c6-4c40ab8af51e.png,pneumonia
1183,14b2868e-e0fc-40f2-a54e-609bf24da493.png,pneumonia
1184,854290ba-d47b-457b-949e-c86f0e7e5143.png,pneumonia
1185,a3dda87f-1087-42ee-b602-453eaac55e5f.png,pneumonia
1186,905fcc4a-7a63-4326-9e55-2e8a9ecf1d9c.png,pneumonia
1187,6e028cf7-8ea4-4e7d-a2b5-0d5bd2eca495.png,pneumonia
1188,4240c194-667f-498b-989f-ae7bd19e68a0.png,pneumonia
1189,0f1a4a99-3a8a-4d4b-be2c-8a003274ed53.png,pneumonia
1190,afa95e84-6a86-4203-ad3c-f3adb8aaaa03.png,pneumonia
1191,5860110f-acc0-4361-9c51-7da5f5c102ce.png,pneumonia
1192,e191c1c9-94e8-48fe-8ad3-bda04a74a905.png,pneumonia
1193,a2a093bc-6179-4a31-bcbb-645d2f136a80.png,pneumonia
1194,d979af2c-4ed0-42da-9b2d-5cd3733b8d13.png,pneumonia
1195,94c389e6-2850-4ce8-994f-11bf91f656e1.png,pneumonia
1196,34aba493-c3b3-49db-a2fa-b65345248969.png,pneumonia
1197,4b048bdc-0a0a-43ed-aa0d-5971e433874b.png,pneumonia
1198,a0c64b6b-5c91-422e-96a6-5389d9c23cec.png,pneumonia
1199,48e7614f-7e6f-4b42-9e48-c1c674c802e0.png,pneumonia
1200,245d1104-6524-4d44-ace9-e54f0645a46e.png,pneumonia
1201,3f24788a-dea2-4936-8290-68b53dd532e2.png,pneumonia
1202,75cf69a5-bdc1-4ef9-8937-2abad5bec289.png,pneumonia
1203,c00bf44e-5b65-470d-8ddb-b704e630bd5e.png,pneumonia
1204,f4362a52-b9f5-4d96-a6ba-04284a233eb0.png,pneumonia
1205,3adf7f71-3ded-406d-a08c-a61d152f78dc.png,pneumonia
1206,107f84d9-65b3-4a11-9c8d-921a5bed5b2f.png,pneumonia
1207,020a16e3-baf9-4cf0-859c-c79b5253d717.png,pneumonia
1208,b1564fdf-53a6-4629-9253-431690f09c3a.png,pneumonia
1209,4fdb5a1b-7bb8-4133-aa82-2c051b94bc2e.png,pneumonia
1210,32ceee8d-3208-4abc-b329-55f7d2264398.png,pneumonia
1211,85867e93-12ca-4fea-9d71-6e21bad54309.png,pneumonia
1212,4b8c3f3e-19ba-4883-866f-bdc033d40d87.png,pneumonia
1213,ecfa4360-af4d-4bd7-ae2f-b1f56a623dfe.png,pneumonia
1214,19b1f7ba-bd40-4e8d-813d-da977b2306b3.png,pneumonia
1215,3b266180-6af2-4859-9576-17fd9ab9fff1.png,pneumonia
